,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority
110,192.168.1.12,151.101.242.132,6,TLS,583,206,2023-03-30 22:48:49.526531,1680209329.526530549,46912,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 63d3d620b03a066f01dfd481d468a7adbbb8a1b34edf1a2caad54e8641d7291f
	GMT Unix Time: Jan 27, 2023 14:48:16.000000000 CET
	Random Bytes: b03a066f01dfd481d468a7adbbb8a1b34edf1a2caad54e8641d7291f
	Session ID Length: 32
	Session ID: aeeb1084d1907f43e9fb72e422203321f59dd03a6276a2268d5884df1be3c9bc
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: www.foxnews.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: b27d8e98b2a028a9af912851be299f299e2fbcfcbef9c40fd873509442981a56
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=157)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 157
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
",,,,,,,,,
111,151.101.242.132,192.168.1.12,6,TLS,1442,209,2023-03-30 22:48:49.742178,1680209329.742178375,443,46912,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 077a709a2da07c02d8067d4612c80309d2db2ae84c183e1113a2711c239bce94
	Session ID Length: 32
	Session ID: aeeb1084d1907f43e9fb72e422203321f59dd03a6276a2268d5884df1be3c9bc
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 16c24b7481fef7fad0521742abc9cf313d2516073c7744a0d41305a4813b296d
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 940cdd7f5731bdf2b86ce61a5b64b56027f7a2d949dd456667e4be227acb70e5896fb6d1…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
",,,,,,,,,
112,151.101.242.132,192.168.1.12,6,TLS,709,215,2023-03-30 22:48:49.742587,1680209329.742587078,443,46912,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4043
	Encrypted Application Data: a73f801ed7dd17f2406fce48e5d0b387e1218e7034c9df2d0f470aa5f366c6465fd94d0a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
113,192.168.1.12,151.101.242.132,6,TLS,130,217,2023-03-30 22:48:49.744544,1680209329.744543682,46912,443,0x0018,518,4772,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: bd5d9eddf8725162c777eb6653d95b591bcb90fe5ea5d7bba546b637f919785371e4619d…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
",,,,,,,,,
114,192.168.1.12,151.101.242.132,6,TLS,234,218,2023-03-30 22:48:49.744794,1680209329.744794357,46912,443,0x0018,582,4772,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 163
	Encrypted Application Data: 87f5d13ce337d8454d736bfa2cda89c3b2b594cce926d55d20dd901b4167208c75ddeb13…
	Application Data Protocol: http-over-tls
",,,,,,,,,
115,151.101.242.132,192.168.1.12,6,TLS,1245,221,2023-03-30 22:48:49.751101,1680209329.751100640,443,46912,0x0018,4772,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1174
	Encrypted Application Data: 15ff43e23aea25ed7228fc0305350fc4dc2902584f1edae40856f41543476899031dd9c1…
	Application Data Protocol: http-over-tls
",,,,,,,,,
116,151.101.242.132,192.168.1.12,6,TLS,1442,222,2023-03-30 22:48:49.751688,1680209329.751687746,443,46912,0x0010,5951,750,"Layer TLS:
",,,,,,,,,
117,151.101.242.132,192.168.1.12,6,TLS,1442,224,2023-03-30 22:48:49.752207,1680209329.752207251,443,46912,0x0018,7327,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 38b7119bd237b165f61c9d387c6d7f104a845b72a9fbadf2bb1b89a1438db074d31c261c…
	Application Data Protocol: http-over-tls
",,,,,,,,,
118,151.101.242.132,192.168.1.12,6,TLS,1442,225,2023-03-30 22:48:49.752504,1680209329.752503896,443,46912,0x0010,8703,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 79f4144e12cbfe46e030266557496a805d468cf462e3fde7b4a7d115706e630c9411aefb…
	Application Data Protocol: http-over-tls
",,,,,,,,,
119,151.101.242.132,192.168.1.12,6,TLS,1442,227,2023-03-30 22:48:49.752748,1680209329.752747805,443,46912,0x0018,10079,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 01eb190cb0e2b227f1c941383f70040f0840e2bdf66e1d18bfeec66a7bde3311b20b6bf3…
	Application Data Protocol: http-over-tls
",,,,,,,,,
120,151.101.242.132,192.168.1.12,6,TLS,1442,228,2023-03-30 22:48:49.752948,1680209329.752947892,443,46912,0x0010,11455,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 4e91007f7301e583afea51c88168251859f0f13bc0f4f78d235922023b5a315a6ab3fe02…
	Application Data Protocol: http-over-tls
",,,,,,,,,
121,151.101.242.132,192.168.1.12,6,TLS,1442,230,2023-03-30 22:48:49.753196,1680209329.753196087,443,46912,0x0018,12831,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: a7679d004daada139718d7eac36dc674f9d8da9c408168dc4dc111a869765494b4c4c105…
	Application Data Protocol: http-over-tls
",,,,,,,,,
122,151.101.242.132,192.168.1.12,6,TLS,1442,231,2023-03-30 22:48:49.757526,1680209329.757526259,443,46912,0x0010,14207,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5c242f76b0e9f0e1ef1a4dfd4970fbf0d21db1bd3cfe4762e48b6724c7b4416c1db965f5…
	Application Data Protocol: http-over-tls
",,,,,,,,,
123,151.101.242.132,192.168.1.12,6,TLS,1442,233,2023-03-30 22:48:49.757727,1680209329.757726952,443,46912,0x0018,15583,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 21f1f65a636497a2a02c436748f04b23f8f5b00d6b81f1337572bab83616123335cb847d…
	Application Data Protocol: http-over-tls
",,,,,,,,,
124,151.101.242.132,192.168.1.12,6,TLS,1442,234,2023-03-30 22:48:49.763169,1680209329.763168645,443,46912,0x0010,16959,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 36e5d8efb6e9a3fcdabb1dab02bc0d4c31a7d8e103672095a26e47f22b03478af7a5adfa…
	Application Data Protocol: http-over-tls
",,,,,,,,,
125,151.101.242.132,192.168.1.12,6,TLS,1442,236,2023-03-30 22:48:49.763422,1680209329.763422114,443,46912,0x0018,18335,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: b8ae2c16c271fdc60f5f8c6086af7449f33ffc2fff49b1f3450a1ea88c429511081584d5…
	Application Data Protocol: http-over-tls
",,,,,,,,,
126,151.101.242.132,192.168.1.12,6,TLS,1442,237,2023-03-30 22:48:49.768887,1680209329.768887305,443,46912,0x0010,19711,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 7a9f2009bfcdbc6e894621689f00c53c0aaac79bdc286dd43843da708e9edd751b49d8f8…
	Application Data Protocol: http-over-tls
",,,,,,,,,
127,151.101.242.132,192.168.1.12,6,TLS,1442,239,2023-03-30 22:48:49.769090,1680209329.769089825,443,46912,0x0018,21087,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e95095d7cb0e607577e61dce44cd7321bf27d2c8f3459d3c012750939b73f21a8fe27277…
	Application Data Protocol: http-over-tls
",,,,,,,,,
128,151.101.242.132,192.168.1.12,6,TLS,1442,240,2023-03-30 22:48:49.772652,1680209329.772652228,443,46912,0x0010,22463,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 91d76d85f78b2d9303a924e37e0cb3c5e3d3ffe58d581ab8727833986f68c53e5ac2a989…
	Application Data Protocol: http-over-tls
",,,,,,,,,
129,151.101.242.132,192.168.1.12,6,TLS,1442,242,2023-03-30 22:48:49.773009,1680209329.773008664,443,46912,0x0018,23839,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e7c181ebb8425e522f0ba4d375614330614d6942c377129edbc549cd63c965a759ae7e17…
	Application Data Protocol: http-over-tls
",,,,,,,,,
130,151.101.242.132,192.168.1.12,6,TLS,1442,243,2023-03-30 22:48:49.776214,1680209329.776213753,443,46912,0x0010,25215,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 48df76af9d9e94a7c9ae7d6674e9e078a1b4e89b042d0f5bdcf05c5caf52f600e883e93c…
	Application Data Protocol: http-over-tls
",,,,,,,,,
131,151.101.242.132,192.168.1.12,6,TLS,1442,245,2023-03-30 22:48:49.776519,1680209329.776518953,443,46912,0x0018,26591,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f21ce4961345022ef8defefa12e63266bcc35566f2f4862a0b7e42beaf64a58e0b67c926…
	Application Data Protocol: http-over-tls
",,,,,,,,,
