,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority
0,34.170.65.59,192.168.1.12,6,TLS,90,1,2023-03-30 22:47:29.827615,1680209249.827615180,443,57306,0x0018,1,1,"Layer TLS:
	RDNSequence item: 1 item (id-at-organizationName=Baltimore)
	RDNSequence item: 1 item (id-at-organizationalUnitName=CyberTrust)
	RDNSequence item: 1 item (id-at-commonName=Baltimore CyberTrust Root)
	RDNSequence item: 1 item (id-at-countryName=US)
	RDNSequence item: 1 item (id-at-organizationName=Microsoft Corporation)
	RDNSequence item: 1 item (id-at-commonName=Microsoft RSA TLS CA 01)
	RelativeDistinguishedName item (id-at-organizationName=Microsoft Corporation)
	RelativeDistinguishedName item (id-at-commonName=Microsoft RSA TLS CA 01)
	RelativeDistinguishedName item (id-at-commonName=*.msn.com)
	RelativeDistinguishedName item (id-at-countryName=IE)
	RelativeDistinguishedName item (id-at-organizationName=Baltimore)
	RelativeDistinguishedName item (id-at-organizationalUnitName=CyberTrust)
	RelativeDistinguishedName item (id-at-commonName=Baltimore CyberTrust Root)
	RelativeDistinguishedName item (id-at-countryName=US)
	RelativeDistinguishedName item (id-at-organizationName=Microsoft Corporation)
	RelativeDistinguishedName item (id-at-commonName=Microsoft RSA TLS CA 01)
	Id: 2.5.4.10 (id-at-organizationName)
	Id: 2.5.4.3 (id-at-commonName)
	Id: 2.5.4.3 (id-at-commonName)
	Id: 2.5.4.6 (id-at-countryName)
	Id: 2.5.4.10 (id-at-organizationName)
	Id: 2.5.4.11 (id-at-organizationalUnitName)
	Id: 2.5.4.3 (id-at-commonName)
	Id: 2.5.4.6 (id-at-countryName)
	Id: 2.5.4.10 (id-at-organizationName)
	Id: 2.5.4.3 (id-at-commonName)
	CountryName: IE
	CountryName: US
	DirectoryString: printableString (1)
	DirectoryString: uTF8String (4)
	DirectoryString: printableString (1)
	DirectoryString: printableString (1)
	DirectoryString: printableString (1)
	DirectoryString: printableString (1)
	DirectoryString: printableString (1)
	printableString: Microsoft RSA TLS CA 01
	printableString: Baltimore
	printableString: CyberTrust
	printableString: Baltimore CyberTrust Root
	printableString: Microsoft Corporation
	printableString: Microsoft RSA TLS CA 01
	validity
	notBefore: utcTime (0)
	utcTime: 2023-09-08 23:53:46 (UTC)
	utcTime: 2020-07-21 23:00:00 (UTC)
	utcTime: 2024-10-08 07:00:00 (UTC)
	notAfter: utcTime (0)
	subject: rdnSequence (0)
	rdnSequence: 3 items (id-at-commonName=Microsoft RSA TLS CA 01,id-at-organizationName=Microsoft Corporation,id-at-countryName=US)
	subjectPublicKeyInfo
	algorithm (rsaEncryption)
	subjectPublicKey: 3082020a0282020100aa6277cf9a63b20684f39036f499f31451abea950a3b4606fd1141…
	modulus: 0x00aa6277cf9a63b20684f39036f499f31451abea950a3b4606fd11411ffe5b0658c9386e…
	publicExponent: 65537
	extensions: 8 items
	Extension (id-ms-application-certificate-policies)
	Extension (id-ms-certificate-template)
	Extension (id-pe-authorityInfoAccess)
	Extension (id-ce-subjectKeyIdentifier)
	Extension (id-ce-keyUsage)
	Extension (id-ce-subjectAltName)
	Extension (id-ce-cRLDistributionPoints)
	Extension (id-ce-certificatePolicies)
	Extension (id-ce-authorityKeyIdentifier)
	Extension (id-ce-extKeyUsage)
	Extension (id-ce-subjectKeyIdentifier)
	Extension (id-ce-authorityKeyIdentifier)
	Extension (id-ce-keyUsage)
	Extension (id-ce-extKeyUsage)
	Extension (id-ce-basicConstraints)
	Extension (id-pe-authorityInfoAccess)
	Extension (id-ce-cRLDistributionPoints)
	Extension (id-ce-certificatePolicies)
	Extension Id: 1.3.6.1.4.1.311.21.10 (id-ms-application-certificate-policies)
	Extension Id: 1.3.6.1.4.1.311.21.7 (id-ms-certificate-template)
	Extension Id: 1.3.6.1.5.5.7.1.1 (id-pe-authorityInfoAccess)
	Extension Id: 2.5.29.14 (id-ce-subjectKeyIdentifier)
	Extension Id: 2.5.29.15 (id-ce-keyUsage)
	Extension Id: 2.5.29.17 (id-ce-subjectAltName)
	Extension Id: 2.5.29.31 (id-ce-cRLDistributionPoints)
	Extension Id: 2.5.29.32 (id-ce-certificatePolicies)
	Extension Id: 2.5.29.35 (id-ce-authorityKeyIdentifier)
	Extension Id: 2.5.29.37 (id-ce-extKeyUsage)
	Extension Id: 2.5.29.14 (id-ce-subjectKeyIdentifier)
	Extension Id: 2.5.29.35 (id-ce-authorityKeyIdentifier)
	Extension Id: 2.5.29.15 (id-ce-keyUsage)
	Extension Id: 2.5.29.37 (id-ce-extKeyUsage)
	Extension Id: 2.5.29.19 (id-ce-basicConstraints)
	Extension Id: 1.3.6.1.5.5.7.1.1 (id-pe-authorityInfoAccess)
	Extension Id: 2.5.29.31 (id-ce-cRLDistributionPoints)
	Extension Id: 2.5.29.32 (id-ce-certificatePolicies)
	Serialized SCT Length: 118
	Serialized SCT Length: 116
	SCT Version: 0
	SCT Version: 0
	Log ID: 7a328c54d8b72db620ea38e0521ee98416703213854d3bd22bc13a57a352eb52
	Log ID: adf7befa7cff10c88b9d3d9c1e3e186ab467295dcfb10c24ca858634ebdc828a
	Timestamp: Sep  9, 2022 00:03:52.736000000 UTC
	Timestamp: Sep  9, 2022 00:03:53.173000000 UTC
	Extensions length: 0
	Extensions length: 0
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Length: 71
	Signature Length: 69
	Signature: 3045022100ce5e614664625a1ec9ca4308cf8a0a2cab724e21745d18464a5f40e27e00ec…
	Signature: 3043021f741b45c860a75c8466f3ef44d047dfdbc0fb31b6f1bd7beab71aa50339882a02…
	CertificatePoliciesSyntax: 2 items
	CertificatePoliciesSyntax: 3 items
	PolicyInformation
	PolicyInformation
	PolicyInformation
	PolicyInformation
	PolicyInformation
	PolicyInformation
	policyIdentifier: 1.3.6.1.5.5.7.3.2 (id-kp-clientAuth)
	policyIdentifier: 1.3.6.1.4.1.311.42.1 (iso.3.6.1.4.1.311.42.1)
	policyIdentifier: 2.23.140.1.2.1 (joint-iso-itu-t.23.140.1.2.1)
	policyIdentifier: 2.23.140.1.2.1 (joint-iso-itu-t.23.140.1.2.1)
	policyIdentifier: 2.23.140.1.2.2 (joint-iso-itu-t.23.140.1.2.2)
	policyIdentifier: 1.3.6.1.4.1.311.42.1 (iso.3.6.1.4.1.311.42.1)
	AuthorityInfoAccessSyntax: 1 item
	AccessDescription
	AccessDescription
	accessMethod: 1.3.6.1.5.5.7.48.1 (id-ad-ocsp)
	accessMethod: 1.3.6.1.5.5.7.48.1 (id-ad-ocsp)
	accessLocation: 6
	accessLocation: 6
	uniformResourceIdentifier: http://ocsp.msocsp.com
	uniformResourceIdentifier: http://mscrl.microsoft.com/pki/mscorp/crl/Microsoft%20RSA%20TLS%20CA%2001.crl
	uniformResourceIdentifier: http://crl.microsoft.com/pki/mscorp/crl/Microsoft%20RSA%20TLS%20CA%2001.crl
	uniformResourceIdentifier: http://ocsp.digicert.com
	uniformResourceIdentifier: http://crl3.digicert.com/Omniroot2025.crl
	SubjectKeyIdentifier: b5760c3011cec792424d4cc75c2cc8a90ce80b64
	critical: True
	critical: True
	Padding: 0
	Padding: 1
	Padding: 0
	KeyUsage: 86
	1... .... = digitalSignature: True
	.0.. .... = contentCommitment: False
	..0. .... = keyEncipherment: False
	...0 .... = dataEncipherment: False
	.... 0... = keyAgreement: False
	.... .1.. = keyCertSign: True
	.... ..1. = cRLSign: True
	.... ...0 = encipherOnly: False
	0... .... = decipherOnly: False
	GeneralName: dNSName (2)
	GeneralName: dNSName (2)
	GeneralName: dNSName (2)
	GeneralName: dNSName (2)
	GeneralName: uniformResourceIdentifier (6)
	GeneralName: uniformResourceIdentifier (6)
	GeneralName: uniformResourceIdentifier (6)
	dNSName: *.msn.cn
	dNSName: *.services.msn.com
	dNSName: msn.cn
	dNSName: *.msn.com.cn
	CRLDistPointsSyntax: 1 item
	DistributionPoint
	distributionPoint: fullName (0)
	fullName: 1 item
	AuthorityKeyIdentifier
	keyIdentifier: e59d5930824758ccacfa085436867b3ab5044df0
	KeyPurposeIDs: 2 items
	KeyPurposeId: 1.3.6.1.5.5.7.3.2 (id-kp-clientAuth)
	KeyPurposeId: 1.3.6.1.5.5.7.3.1 (id-kp-serverAuth)
	KeyPurposeId: 1.3.6.1.5.5.7.3.2 (id-kp-clientAuth)
	algorithmIdentifier (sha256WithRSAEncryption)
	encrypted: 9f2bbe92675bda7b8aade8ff9d4d050eedb60d1541d1e615dc0360f9f422569c48f99dae…
",,,,,,,,,
33,192.168.1.12,131.253.33.203,6,TLS,212,84,2023-03-30 22:47:31.346423,1680209251.346422679,36576,443,0x0018,518,3959,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Client Key Exchange
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 102
	Handshake Protocol: Client Key Exchange
	Handshake Type: Client Key Exchange (16)
	Length: 98
	EC Diffie-Hellman Client Params
	Pubkey Length: 97
	Pubkey: 04c177732581b0af36961b42aaef7c54e30a6f13f7cee88e7cabe19e8f8d94686f617fe4…
	Change Cipher Spec Message
	TLSv1.2 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.2 Record Layer: Handshake Protocol: Encrypted Handshake Message
	Content Type: Change Cipher Spec (20)
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 40
	Handshake Protocol: Encrypted Handshake Message
",,,,,,,,,
34,131.253.33.203,192.168.1.12,6,TLS,105,86,2023-03-30 22:47:31.368561,1680209251.368561092,443,36576,0x0018,3959,676,"Layer TLS:
	TLSv1.2 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Handshake Protocol: Encrypted Handshake Message
	TLSv1.2 Record Layer: Handshake Protocol: Encrypted Handshake Message
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 40
",,,,,,,,,
35,192.168.1.12,131.253.33.203,6,TLS,225,87,2023-03-30 22:47:31.368959,1680209251.368958874,36576,443,0x0018,676,4010,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 166
	Encrypted Application Data: 9d3de768fed6ed167a22dd22815d4b4341fe00fe7a679119028613f018cd321c89c310c9…
	Application Data Protocol: http-over-tls
",,,,,,,,,
36,131.253.33.203,192.168.1.12,6,TLS,1506,89,2023-03-30 22:47:31.437750,1680209251.437750169,443,36576,0x0010,4010,847,"Layer TLS:
",,,,,,,,,
37,131.253.33.203,192.168.1.12,6,TLS,890,90,2023-03-30 22:47:31.438201,1680209251.438200721,443,36576,0x0018,5462,847,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2283
	Encrypted Application Data: 0000000000000001247f76c48eb59081e215feeec992db98c2523978103d594f0dd1ed2a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
38,192.168.1.12,131.253.33.203,6,TLS,551,92,2023-03-30 22:47:31.439818,1680209251.439818184,36576,443,0x0018,847,6298,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 492
	Encrypted Application Data: 9d3de768fed6ed1718dd5261d15f7dec0d88229dc4e79a2ad32f6d17fd2d21b7db947c5a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
39,216.239.38.180,192.168.1.12,6,TLS,603,94,2023-03-30 22:47:31.520247,1680209251.520247121,443,51730,0x0018,1,1500,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 532
	Encrypted Application Data: 5610320f7645d32d9ae06324d93647f93b2f285cee17ad14c80f3f9bf4dd272a434a87b4…
	Application Data Protocol: http-over-tls
",,,,,,,,,
40,216.239.38.180,192.168.1.12,6,TLS,156,95,2023-03-30 22:47:31.520660,1680209251.520660090,443,51730,0x0018,538,1500,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 85
	Encrypted Application Data: 28bd49472d609ba0005e654ca5e3f557b2cbb3d128df6740718902eb847eebb47bcc172a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
41,216.239.38.180,192.168.1.12,6,TLS,97,97,2023-03-30 22:47:31.521467,1680209251.521466703,443,51730,0x0018,628,1500,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: 7fd2729cac072286d7999a4ce7396c2395b1ea52f130011a2da4
	Application Data Protocol: http-over-tls
",,,,,,,,,
42,216.239.38.180,192.168.1.12,6,TLS,105,98,2023-03-30 22:47:31.521573,1680209251.521573046,443,51730,0x0018,659,1500,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 71f6ba250fc276cd77fd56326a479535b9105e30d307c0f03e5d4d6b59afa759b34a
	Application Data Protocol: http-over-tls
",,,,,,,,,
43,192.168.1.12,216.239.38.180,6,TLS,101,100,2023-03-30 22:47:31.522196,1680209251.522196179,51730,443,0x0018,1500,698,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 30
	Encrypted Application Data: da8690c257fbb57d36512a15fd532c6d22adc4e95db4a6ca05f969cf239e
	Application Data Protocol: http-over-tls
",,,,,,,,,
44,192.168.1.12,216.239.38.180,6,TLS,105,101,2023-03-30 22:47:31.522213,1680209251.522212527,51730,443,0x0018,1535,698,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: bf5e82d1a241aa714b08c330cff481259fbf989fb28e5d4372b0ef54c331bca78af8
	Application Data Protocol: http-over-tls
",,,,,,,,,
45,192.168.1.12,216.239.38.180,6,TLS,489,102,2023-03-30 22:47:31.525620,1680209251.525619469,51730,443,0x0018,1574,698,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 418
	Encrypted Application Data: 2214b69765df871927b8891e8d5276c58845d62315b4de174d541ad69650cd0db2faf052…
	Application Data Protocol: http-over-tls
",,,,,,,,,
46,131.253.33.203,192.168.1.12,6,TLS,2877,106,2023-03-30 22:47:31.682474,1680209251.682473637,443,36576,0x0018,7750,1344,"Layer TLS:
	Ignored Unknown Record
	Expert Info (Warning/Protocol): Ignored Unknown Record
	Ignored Unknown Record
	Severity level: Warning
	Group: Protocol
",,,,,,,,,
47,131.253.33.203,192.168.1.12,6,TLS,131,107,2023-03-30 22:47:31.682474,1680209251.682473942,443,36576,0x0018,10573,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 72
	Encrypted Application Data: 0000000000000003d07bef14e34a017b74b968c710f37ac3346201b6989863decc56aebb…
	Application Data Protocol: http-over-tls
",,,,,,,,,
48,131.253.33.203,192.168.1.12,6,TLS,113,108,2023-03-30 22:47:31.682474,1680209251.682473986,443,36576,0x0018,10650,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 54
	Encrypted Application Data: 0000000000000004d06554448f286add3c94fea18c56869663c4384aa9a113d6db91cf7a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
49,131.253.33.203,192.168.1.12,6,TLS,4179,109,2023-03-30 22:47:31.682474,1680209251.682474015,443,36576,0x0018,10709,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4120
	Encrypted Application Data: 00000000000000057f0617ef2e6a5627da898b6cc0033498892b63695f323c87f68af9f6…
	Application Data Protocol: http-over-tls
",,,,,,,,,
50,131.253.33.203,192.168.1.12,6,TLS,1506,110,2023-03-30 22:47:31.682474,1680209251.682474048,443,36576,0x0010,14834,1344,"Layer TLS:
",,,,,,,,,
51,131.253.33.203,192.168.1.12,6,TLS,2727,114,2023-03-30 22:47:31.682519,1680209251.682518739,443,36576,0x0018,16286,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4120
	Encrypted Application Data: 0000000000000006175d2c2308c5b183254357a9b692e7f8ef725dd2670b0083f285c037…
	Application Data Protocol: http-over-tls
",,,,,,,,,
52,131.253.33.203,192.168.1.12,6,TLS,1506,115,2023-03-30 22:47:31.682519,1680209251.682518771,443,36576,0x0010,6298,1344,"Layer TLS:
",,,,,,,,,
53,131.253.33.203,192.168.1.12,6,TLS,1506,117,2023-03-30 22:47:31.682873,1680209251.682872600,443,36576,0x0010,18959,1344,"Layer TLS:
",,,,,,,,,
54,131.253.33.203,192.168.1.12,6,TLS,1275,120,2023-03-30 22:47:31.683399,1680209251.683399195,443,36576,0x0018,21863,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4120
	Encrypted Application Data: 0000000000000007af5ec20da791daf6813ca1276354d4259e0f3c0196bfd0ebeadd0909…
	Application Data Protocol: http-over-tls
",,,,,,,,,
55,131.253.33.203,192.168.1.12,6,TLS,695,121,2023-03-30 22:47:31.683702,1680209251.683701831,443,36576,0x0018,23084,1344,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 636
	Encrypted Application Data: 000000000000000810313d4ac5cc821722176527de8431f179ea58581cd9630413a6768a…
	Application Data Protocol: http-over-tls
",,,,,,,,,
56,192.168.1.12,192.168.1.1,17,DNS,91,124,2023-03-30 22:47:31.686543,1680209251.686543446,,,,,,,0xcb9e,0,a-0003.dc-msedge.net,<Root>,28,0x0001,1,0,0
57,192.168.1.1,192.168.1.12,17,DNS,91,125,2023-03-30 22:47:31.687092,1680209251.687091857,,,,,,,0xcb9e,1,a-0003.dc-msedge.net,<Root>,28,0x0001,1,0,0
58,192.168.1.12,131.253.33.203,6,TLS,571,134,2023-03-30 22:47:31.815160,1680209251.815159543,36590,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 538412f183b76d1a85e86c2f59a489bf1e56ef3255f4dc32a8f4392ead2e8989
	GMT Unix Time: May 27, 2014 06:22:09.000000000 CEST
	Random Bytes: 83b76d1a85e86c2f59a489bf1e56ef3255f4dc32a8f4392ead2e8989
	Session ID Length: 32
	Session ID: 917d282d8dbe9ef664677fe039182c53cd4135fb12e4d6210d89b1b78b5eb21c
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=16)
	Type: server_name (0)
	Length: 16
	Server Name list length: 14
	Server Name Type: host_name (0)
	Server Name length: 11
	Server Name: www.msn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: ace6253f5211de5a6406a7df852a7463880b0bbcb6f20f6b883460151a48d937
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=161)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 161
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
