,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls
74,192.0.66.32,192.168.1.12,6,TLS,1506,132,2023-03-30 22:51:03.061212,1680209463.061212050,,,,,,,,,,443,35604,0x0010,63828,761,"Layer TLS:
"
75,192.0.66.32,192.168.1.12,6,TLS,1506,134,2023-03-30 22:51:03.061381,1680209463.061380894,,,,,,,,,,443,35604,0x0010,65280,761,"Layer TLS:
"
76,192.0.66.32,192.168.1.12,6,TLS,1506,135,2023-03-30 22:51:03.061473,1680209463.061472937,,,,,,,,,,443,35604,0x0010,66732,761,"Layer TLS:
"
77,192.0.66.32,192.168.1.12,6,TLS,1506,137,2023-03-30 22:51:03.061876,1680209463.061876016,,,,,,,,,,443,35604,0x0010,68184,761,"Layer TLS:
"
78,192.0.66.32,192.168.1.12,6,TLS,1506,138,2023-03-30 22:51:03.061971,1680209463.061971086,,,,,,,,,,443,35604,0x0018,69636,761,"Layer TLS:
"
79,192.0.66.32,192.168.1.12,6,TLS,1506,140,2023-03-30 22:51:03.062214,1680209463.062214058,,,,,,,,,,443,35604,0x0010,71088,761,"Layer TLS:
"
80,192.0.66.32,192.168.1.12,6,TLS,1506,141,2023-03-30 22:51:03.062226,1680209463.062225809,,,,,,,,,,443,35604,0x0010,72540,761,"Layer TLS:
"
81,192.0.66.32,192.168.1.12,6,TLS,2958,143,2023-03-30 22:51:03.062241,1680209463.062241188,,,,,,,,,,443,35604,0x0018,73992,761,"Layer TLS:
"
82,192.0.66.32,192.168.1.12,6,TLS,2958,145,2023-03-30 22:51:03.062253,1680209463.062252738,,,,,,,,,,443,35604,0x0018,76896,761,"Layer TLS:
"
83,192.0.66.32,192.168.1.12,6,TLS,1506,147,2023-03-30 22:51:03.062265,1680209463.062265271,,,,,,,,,,443,35604,0x0010,79800,761,"Layer TLS:
"
84,192.0.66.32,192.168.1.12,6,TLS,1506,148,2023-03-30 22:51:03.062274,1680209463.062273541,,,,,,,,,,443,35604,0x0018,81252,761,"Layer TLS:
"
85,192.0.66.32,192.168.1.12,6,TLS,2958,150,2023-03-30 22:51:03.062289,1680209463.062289229,,,,,,,,,,443,35604,0x0010,82704,761,"Layer TLS:
"
86,192.0.66.32,192.168.1.12,6,TLS,1506,154,2023-03-30 22:51:03.062475,1680209463.062475490,,,,,,,,,,443,35604,0x0010,85608,761,"Layer TLS:
"
87,192.0.66.32,192.168.1.12,6,TLS,4410,157,2023-03-30 22:51:03.063131,1680209463.063130939,,,,,,,,,,443,35604,0x0010,91416,761,"Layer TLS:
"
88,192.0.66.32,192.168.1.12,6,TLS,1506,160,2023-03-30 22:51:03.063152,1680209463.063151514,,,,,,,,,,443,35604,0x0018,95772,761,"Layer TLS:
"
89,192.0.66.32,192.168.1.12,6,TLS,2958,161,2023-03-30 22:51:03.063152,1680209463.063151542,,,,,,,,,,443,35604,0x0010,97224,761,"Layer TLS:
"
90,192.0.66.32,192.168.1.12,6,TLS,1506,164,2023-03-30 22:51:03.063165,1680209463.063164597,,,,,,,,,,443,35604,0x0010,100128,761,"Layer TLS:
"
91,192.0.66.32,192.168.1.12,6,TLS,1506,168,2023-03-30 22:51:03.063370,1680209463.063370002,,,,,,,,,,443,35604,0x0018,101580,761,"Layer TLS:
"
92,192.0.66.32,192.168.1.12,6,TLS,1506,170,2023-03-30 22:51:03.063872,1680209463.063872067,,,,,,,,,,443,35604,0x0010,103032,761,"Layer TLS:
"
93,192.0.66.32,192.168.1.12,6,TLS,1506,172,2023-03-30 22:51:03.063994,1680209463.063994155,,,,,,,,,,443,35604,0x0010,104484,761,"Layer TLS:
"
94,192.0.66.32,192.168.1.12,6,TLS,1506,174,2023-03-30 22:51:03.064259,1680209463.064258770,,,,,,,,,,443,35604,0x0010,105936,761,"Layer TLS:
"
95,192.0.66.32,192.168.1.12,6,TLS,1506,176,2023-03-30 22:51:03.064438,1680209463.064437730,,,,,,,,,,443,35604,0x0018,107388,761,"Layer TLS:
"
96,192.0.66.32,192.168.1.12,6,TLS,1506,178,2023-03-30 22:51:03.064540,1680209463.064540196,,,,,,,,,,443,35604,0x0010,108840,761,"Layer TLS:
"
97,192.0.66.32,192.168.1.12,6,TLS,1506,180,2023-03-30 22:51:03.064952,1680209463.064952130,,,,,,,,,,443,35604,0x0010,110292,761,"Layer TLS:
"
98,192.0.66.32,192.168.1.12,6,TLS,1506,181,2023-03-30 22:51:03.064952,1680209463.064952186,,,,,,,,,,443,35604,0x0018,113196,761,"Layer TLS:
"
99,192.0.66.32,192.168.1.12,6,TLS,2958,182,2023-03-30 22:51:03.064952,1680209463.064952212,,,,,,,,,,443,35604,0x0010,114648,761,"Layer TLS:
"
100,192.0.66.32,192.168.1.12,6,TLS,4410,186,2023-03-30 22:51:03.064972,1680209463.064971986,,,,,,,,,,443,35604,0x0010,117552,761,"Layer TLS:
"
101,192.0.66.32,192.168.1.12,6,TLS,1506,188,2023-03-30 22:51:03.064985,1680209463.064984549,,,,,,,,,,443,35604,0x0018,121908,761,"Layer TLS:
"
102,192.0.66.32,192.168.1.12,6,TLS,2274,190,2023-03-30 22:51:03.064999,1680209463.064999410,,,,,,,,,,443,35604,0x0018,123360,761,"Layer TLS:
"
103,192.0.66.32,192.168.1.12,6,TLS,1506,192,2023-03-30 22:51:03.065016,1680209463.065016042,,,,,,,,,,443,35604,0x0010,125580,761,"Layer TLS:
"
104,192.0.66.32,192.168.1.12,6,TLS,1506,198,2023-03-30 22:51:03.065597,1680209463.065597098,,,,,,,,,,443,35604,0x0010,128484,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4246
	Encrypted Application Data: baa862ff7e284cc21dc45d1c1cbefb145fb138dd968b3329bc032bc79757062ed0db80a5…
	Application Data Protocol: http-over-tls
"
105,192.0.66.32,192.168.1.12,6,TLS,767,202,2023-03-30 22:51:03.065996,1680209463.065996502,,,,,,,,,,443,35604,0x0018,131388,761,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2265
	Encrypted Application Data: a2d9bb7b6fbe859950a0260076190a78702c3824e0487143a41021b80af2d63dee1287b5…
	Application Data Protocol: http-over-tls
"
106,192.168.1.12,192.168.1.1,17,DNS,85,210,2023-03-30 22:51:03.069305,1680209463.069305352,0x96ca,0,www.nypost.com,<Root>,28,0x0001,1,0,0,,,,,,
107,192.168.1.1,192.168.1.12,17,DNS,85,211,2023-03-30 22:51:03.070074,1680209463.070074080,0x96ca,1,www.nypost.com,<Root>,28,0x0001,1,0,0,,,,,,
