"
90,151.101.3.5,192.168.1.12,6,TLS,605,395,2023-03-30 22:47:05.698884,1680209225.698884544,,,,,,,,,,443,60224,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 281
	Encrypted Application Data: 80618e5d2a5d45190c213aecd351961a057bbb4517b9537188eb900a66d811474f8f2a1b…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 53
	Length: 194
	Encrypted Application Data: 54287f6ac25940bd523a7613c992befe7bc966ebe579134c63a066ba2068ba992eaacb7b…
	Encrypted Application Data: fb08af7a346355447d57a67fbb2c9134f54008b10612caa1dbe218ca73bd9984bb475fe0…
	Application Data Protocol: http-over-tls
	Application Data Protocol: http-over-tls
"
91,192.168.1.12,151.101.3.5,6,TLS,130,397,2023-03-30 22:47:05.700289,1680209225.700288833,,,,,,,,,,60224,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: cceb18d6f4f241a50cb925e9edda778623536f0952adca5adc4fa1156e74137a814d0f9d…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
92,192.168.1.12,151.101.3.5,6,TLS,332,398,2023-03-30 22:47:05.700633,1680209225.700633216,,,,,,,,,,60224,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 261
	Encrypted Application Data: 97862f4b9f860470eafdc5d843270d27b7238a3f109846ba3a7cf6ccf4a4fdfd56b047c6…
	Application Data Protocol: http-over-tls
"
93,151.101.3.5,192.168.1.12,6,TLS,1442,401,2023-03-30 22:47:05.710719,1680209225.710718630,,,,,,,,,,443,60224,0x0010,4668,848,"Layer TLS:
"
94,151.101.3.5,192.168.1.12,6,TLS,1442,402,2023-03-30 22:47:05.710848,1680209225.710847940,,,,,,,,,,443,60224,0x0018,6044,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 457a83cd161a283127d8bdbb081419eeb026a6f4de6b399aa676b716c4e38c5f1a89a3ba…
	Application Data Protocol: http-over-tls
"
95,151.101.3.5,192.168.1.12,6,TLS,1442,404,2023-03-30 22:47:05.711040,1680209225.711040316,,,,,,,,,,443,60224,0x0010,7420,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: c72fe28c5696b47560a3aea685d96d212af11bcd64b6700b0d05c9f1a0ce1d847e151a7f…
	Application Data Protocol: http-over-tls
"
96,151.101.3.5,192.168.1.12,6,TLS,1442,405,2023-03-30 22:47:05.711672,1680209225.711672397,,,,,,,,,,443,60224,0x0018,8796,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: a59506c4b25799e07984fbf47fc8c7ee30603e6ab0f2ba2e16d074797782c56b8eaa7860…
	Application Data Protocol: http-over-tls
"
97,151.101.3.5,192.168.1.12,6,TLS,1442,406,2023-03-30 22:47:05.711693,1680209225.711692951,,,,,,,,,,443,60224,0x0010,10172,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d3409211765c4730beb78988e384fa3363dd37277f8257f4b3b670fd9732afa05ab35748…
	Application Data Protocol: http-over-tls
"
98,151.101.3.5,192.168.1.12,6,TLS,1442,408,2023-03-30 22:47:05.712432,1680209225.712432147,,,,,,,,,,443,60224,0x0018,11548,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: b7a833f00613a3567c4a9f6f221b37d520e163ad05658eec199cc77ca00f9cff06d4846e…
	Application Data Protocol: http-over-tls
"
99,151.101.3.5,192.168.1.12,6,TLS,1442,409,2023-03-30 22:47:05.716640,1680209225.716639482,,,,,,,,,,443,60224,0x0010,12924,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: b03a13848fac75396055834c6ac9b8478631b103fa042100d1b188331b8a4c23c875da96…
	Application Data Protocol: http-over-tls
"
100,151.101.3.5,192.168.1.12,6,TLS,1442,411,2023-03-30 22:47:05.716770,1680209225.716770289,,,,,,,,,,443,60224,0x0018,14300,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e503c067ff18f10859c404b0dcfcbf1958025f7290f6079af40990097fc0e14e7ae25ade…
	Application Data Protocol: http-over-tls
"
101,151.101.3.5,192.168.1.12,6,TLS,1442,412,2023-03-30 22:47:05.722964,1680209225.722964179,,,,,,,,,,443,60224,0x0010,15676,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e6d934126a235c5921232a055c5e56e78b0a69fb36ba1e3f2dc9229f62de815dcfe6ee8a…
	Application Data Protocol: http-over-tls
"
102,151.101.3.5,192.168.1.12,6,TLS,1442,414,2023-03-30 22:47:05.723105,1680209225.723104944,,,,,,,,,,443,60224,0x0018,17052,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 07e3c973d82c0c02e0837f25006a1c55dbd2f63467e74890e9c82811927583c6726d4ca4…
	Application Data Protocol: http-over-tls
"
103,151.101.3.5,192.168.1.12,6,TLS,1442,415,2023-03-30 22:47:05.727972,1680209225.727972126,,,,,,,,,,443,60224,0x0010,18428,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: ae5c362025a199872212d09926083562b2c0066c70ed6c532cbbf2c15281700c9760423d…
	Application Data Protocol: http-over-tls
"
104,151.101.3.5,192.168.1.12,6,TLS,1442,417,2023-03-30 22:47:05.728065,1680209225.728064724,,,,,,,,,,443,60224,0x0018,19804,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 26754d7d71da3db114d658473a7b1d5e75740a774485b6bbc9e3c8dbd53513e92753089b…
	Application Data Protocol: http-over-tls
"
105,151.101.3.5,192.168.1.12,6,TLS,1442,418,2023-03-30 22:47:05.732826,1680209225.732826052,,,,,,,,,,443,60224,0x0010,21180,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 818
	Encrypted Application Data: b8d75a326c9341c0fdd02702f0fdc62fc56aa1f0d52653a8dd0cc112d6aec2e1e29e6537…
	Application Data Protocol: http-over-tls
"
106,151.101.3.5,192.168.1.12,6,TLS,1442,436,2023-03-30 22:47:05.750613,1680209225.750613382,,,,,,,,,,443,60224,0x0010,37692,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 159650fbd8722a0ee744fdc402d7bec9794ca9a9cf9e6cb48642281cd87c589353e3a1fe…
	Application Data Protocol: http-over-tls
"
107,151.101.3.5,192.168.1.12,6,TLS,1442,454,2023-03-30 22:47:05.760088,1680209225.760087813,,,,,,,,,,443,60224,0x0018,54204,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c631a431de99ce9272ba03d36276af26c35bdfd5fa8caa621789e5c7dc099c19c99461ab…
	Application Data Protocol: http-over-tls
"
108,151.101.3.5,192.168.1.12,6,TLS,1442,471,2023-03-30 22:47:05.765434,1680209225.765433433,,,,,,,,,,443,60224,0x0018,69340,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 7643218aff2ce5d193578484f96c21dd4def2bcdd80618a4044c94881004b2170ad26080…
	Application Data Protocol: http-over-tls
"
109,151.101.3.5,192.168.1.12,6,TLS,1442,489,2023-03-30 22:47:05.769469,1680209225.769469593,,,,,,,,,,443,60224,0x0018,85852,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 37314d0a8048109eacb0c3a1dc4e4e524d923741de9401edb8d1c0e026135dd78714b267…
	Application Data Protocol: http-over-tls
"
110,151.101.3.5,192.168.1.12,6,TLS,1442,507,2023-03-30 22:47:05.773740,1680209225.773739746,,,,,,,,,,443,60224,0x0010,102364,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: f43a19c3db3072c1f4c81f43034e0b15989ce2d36ba2976a5e92cb9bfc94043e805aed51…
	Application Data Protocol: http-over-tls
"
111,151.101.3.5,192.168.1.12,6,TLS,4194,522,2023-03-30 22:47:05.776060,1680209225.776060247,,,,,,,,,,443,60224,0x0018,117500,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 6beb951e11c298481f25db63ec37e6f53eed9f9160496368696ce8033655347e190f5912…
	Application Data Protocol: http-over-tls
"
112,151.101.3.5,192.168.1.12,6,TLS,1442,537,2023-03-30 22:47:05.777995,1680209225.777994935,,,,,,,,,,443,60224,0x0010,135388,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 7066ce569a6375fc2edcef2c51227880182cbf2feb367fcf74aa185d5d340ee68b5697c2…
	Application Data Protocol: http-over-tls
"
113,151.101.3.5,192.168.1.12,6,TLS,1442,548,2023-03-30 22:47:05.778776,1680209225.778775818,,,,,,,,,,443,60224,0x0010,151900,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: ec704316cbdb6b248f8bb7f6c09382bd0685d6251ff6044c0018d19afd95f00277fb79e1…
	Application Data Protocol: http-over-tls
"
114,151.101.3.5,192.168.1.12,6,TLS,530,560,2023-03-30 22:47:05.781198,1680209225.781197573,,,,,,,,,,443,60224,0x0018,162908,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 10708
	Encrypted Application Data: bbc2ad9ee59bce7c656d5e8b36e72d446a25b82b7056300751abdf0066210be04f972693…
	Application Data Protocol: http-over-tls
"
115,151.101.3.5,192.168.1.12,6,TLS,90,563,2023-03-30 22:47:05.788440,1680209225.788440230,,,,,,,,,,443,60224,0x0018,163372,849,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: b0f57437455f702dbcf3626eb8fe3954d690d9
	Application Data Protocol: http-over-tls
"
116,140.82.113.25,192.168.1.12,6,TLS,92,567,2023-03-30 22:47:07.297278,1680209227.297277618,,,,,,,,,,443,50884,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 21
	Encrypted Application Data: d4fdcf6358e4a7297a252620211bd47f2744cf99bd
	Application Data Protocol: http-over-tls
"
117,192.168.1.12,140.82.113.25,6,TLS,96,568,2023-03-30 22:47:07.297403,1680209227.297402791,,,,,,,,,,50884,443,0x0018,1,27,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 25
	Encrypted Application Data: f5466130e8c43cb0a0c9883ef6001e44d9daa6f3254af2eb06
	Application Data Protocol: http-over-tls
"
118,192.168.1.12,216.239.38.180,6,TLS,392,570,2023-03-30 22:47:07.982186,1680209227.982186426,,,,,,,,,,51730,443,0x0018,1583,1484,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 321
	Encrypted Application Data: cf9168a03aac398c955af0ce9927441461e301e6e034c03b097d942944824b3f373a598f…
	Application Data Protocol: http-over-tls
"
119,216.239.38.180,192.168.1.12,6,TLS,588,572,2023-03-30 22:47:08.364042,1680209228.364042263,,,,,,,,,,443,51730,0x0018,1484,1909,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 517
	Encrypted Application Data: b6e3ddea0a84c9b68da8e264b6e9b3c74074b0c6c4f3253e6c11ddbf607eb6c7a1e05027…
	Application Data Protocol: http-over-tls
"
120,216.239.38.180,192.168.1.12,6,TLS,113,573,2023-03-30 22:47:08.365492,1680209228.365492315,,,,,,,,,,443,51730,0x0018,2006,1909,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 42
	Encrypted Application Data: d7f35207b0f9d424495b30ea0a06615d133136d03877e49c19c3164452fd9d0605440786…
	Application Data Protocol: http-over-tls
"
121,216.239.38.180,192.168.1.12,6,TLS,97,575,2023-03-30 22:47:08.366497,1680209228.366497266,,,,,,,,,,443,51730,0x0018,2053,1909,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: 1ea3c2b3b804c7e3908149b24b61afec272c93edd4da63beb167
	Application Data Protocol: http-over-tls
"
122,216.239.38.180,192.168.1.12,6,TLS,105,576,2023-03-30 22:47:08.366629,1680209228.366628670,,,,,,,,,,443,51730,0x0018,2084,1909,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 070a40f0e5756bb7cfe5d90e00627ed9abec5b91439ee25f31cd50e31b935173bf8c
	Application Data Protocol: http-over-tls
"
123,192.168.1.12,216.239.38.180,6,TLS,105,578,2023-03-30 22:47:08.366744,1680209228.366743678,,,,,,,,,,51730,443,0x0018,1909,2123,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 86891326d8b40537d9a20b65d14371c968c96f324f23b21cb0304ca77d0488ea7447
	Application Data Protocol: http-over-tls
"
