	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
22,108.138.199.44,192.168.1.12,6,TLS,1494,85,2023-03-30 05:54:52.461774,1680148492.461774371,,,,,,,,,,443,58594,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: ce9fc5e043acfc90ab096c144e735e31c813971a9cdd842055bda5a434e64b43
	Session ID Length: 32
	Session ID: 0a51bc54192d5d62eeba89eaea7d7bc902e836736ba6fb43f3c835d249a2c75b
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 90d81f0a24e5ac30f995bea12fb62b3074581d7830e2d2fb9cbc077d0b7d3c15
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 920e49ed45c7cdc95ceed511e9d36252e7e4b267a45408d98088bafd4ee871198deb9626…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
23,108.138.199.44,192.168.1.12,6,TLS,1321,89,2023-03-30 05:54:52.461981,1680148492.461980996,,,,,,,,,,443,58594,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: acd8e20bf83a841f10927f2c13a1cbb21633936fab320e31f52212f4231fc8d1a7c271c8…
	Application Data Protocol: http-over-tls
"
24,192.168.1.12,108.138.199.44,6,TLS,130,91,2023-03-30 05:54:52.468343,1680148492.468343320,,,,,,,,,,58594,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 55bf881fd2b36f0843e7446033abbfc0abe17a197c1a03af056cd3bd756451d40bf3e18a…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
25,192.168.1.12,108.138.199.44,6,TLS,233,92,2023-03-30 05:54:52.468900,1680148492.468900067,,,,,,,,,,58594,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: 283f25f6195dcbec1cb2d3fbd28fdde375d45bb52c2b25d81956a6c2b26a5e2957fe314b…
	Application Data Protocol: http-over-tls
"
26,108.138.199.44,192.168.1.12,6,TLS,212,93,2023-03-30 05:54:52.472201,1680148492.472200794,,,,,,,,,,443,58594,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: 86973742be8ae41c24e151e57e9540e5772d7b00cfda4856e682c43207b65520ca92e704…
	Application Data Protocol: http-over-tls
"
27,108.138.199.44,192.168.1.12,6,TLS,805,96,2023-03-30 05:54:52.474072,1680148492.474072423,,,,,,,,,,443,58594,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 734
	Encrypted Application Data: bcd0e6bfe3f2bd168c199bc9d96147f52020b2eee1978add126cb8cee4362fc3e072ad8b…
	Application Data Protocol: http-over-tls
"
28,108.138.199.44,192.168.1.12,6,TLS,1494,98,2023-03-30 05:54:52.474121,1680148492.474120524,,,,,,,,,,443,58594,0x0010,6425,749,"Layer TLS:
"
29,108.138.199.44,192.168.1.12,6,TLS,2192,108,2023-03-30 05:54:52.474245,1680148492.474244992,,,,,,,,,,443,58594,0x0018,20705,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 5b3b1d0f4c5ed83efc4f00d71baa03263368d4442a1db8dc10276387ceca16c23b218cd8…
	Application Data Protocol: http-over-tls
"
30,108.138.199.44,192.168.1.12,6,TLS,1494,109,2023-03-30 05:54:52.474711,1680148492.474711079,,,,,,,,,,443,58594,0x0010,22831,749,"Layer TLS:
"
31,108.138.199.44,192.168.1.12,6,TLS,2192,116,2023-03-30 05:54:52.474796,1680148492.474795600,,,,,,,,,,443,58594,0x0018,37111,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 681b162a9aeb11e427ea7813ad8740fb713811b408b84bc7f3c928c4b46bb4f4a505bffc…
	Application Data Protocol: http-over-tls
"
32,108.138.199.44,192.168.1.12,6,TLS,4350,118,2023-03-30 05:54:52.477443,1680148492.477443548,,,,,,,,,,443,58594,0x0010,39237,749,"Layer TLS:
"
33,108.138.199.44,192.168.1.12,6,TLS,8634,126,2023-03-30 05:54:52.477986,1680148492.477985589,,,,,,,,,,443,58594,0x0010,49233,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 5bd4eb17cdd4037d9038da7826dfb2676205d6679db996857e3410b1763b069c4253f725…
	Application Data Protocol: http-over-tls
"
34,108.138.199.44,192.168.1.12,6,TLS,913,128,2023-03-30 05:54:52.478072,1680148492.478072373,,,,,,,,,,443,58594,0x0018,57801,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 949
	Encrypted Application Data: 7c0f499068c83add740a07bbf174134f55710837ecef81b73e23f947606a9ee64a9e0b68…
	Application Data Protocol: http-over-tls
"
35,192.168.1.12,192.168.1.1,17,DNS,74,132,2023-03-30 05:54:52.483681,1680148492.483681434,0x7bb2,0,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
36,192.168.1.1,192.168.1.12,17,DNS,74,133,2023-03-30 05:54:52.484436,1680148492.484435959,0x7bb2,1,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
37,192.168.1.12,108.138.199.44,6,TLS,583,137,2023-03-30 05:54:52.588371,1680148492.588370771,,,,,,,,,,40422,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 9426862585bda076820ec88b3456d410aa0356af15d43ebf62d3146dd176379c
	GMT Unix Time: Oct  6, 2048 01:17:57.000000000 CEST
	Random Bytes: 85bda076820ec88b3456d410aa0356af15d43ebf62d3146dd176379c
	Session ID Length: 32
	Session ID: c33df9c22d7bad337daa334ef76e3ef0c68e15d08e71b28dfdac02f1beb7a04a
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=19)
	Type: server_name (0)
	Length: 19
	Server Name list length: 17
	Server Name Type: host_name (0)
	Server Name length: 14
	Server Name: abcnews.go.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: c9896c8c38c277b07d2ecc95e929f52a2290c8ab9a62d0d0b8718060421e3648
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=158)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 158
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
38,108.138.199.44,192.168.1.12,6,TLS,1494,140,2023-03-30 05:54:52.803422,1680148492.803421812,,,,,,,,,,443,40422,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 881e4e891008231ab314b651502d8f7be931a80c00fdea68e94e9c80d41ed08a
	Session ID Length: 32
	Session ID: c33df9c22d7bad337daa334ef76e3ef0c68e15d08e71b28dfdac02f1beb7a04a
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 46c8d9417914cc7b8ad1da35bf1a878b0acc075196b9e2acf9776a7412fde17b
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 98e027c672fd937da607f7af204d4673efcbaabc84c8a9c80b121d72bc80ff4fe46172ce…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
39,108.138.199.44,192.168.1.12,6,TLS,1321,145,2023-03-30 05:54:52.803495,1680148492.803495478,,,,,,,,,,443,40422,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: 043d742473ad1317b2133d1e8bfed6d8449f3bc58b12916399ea7b0f4558a8e90935d5ea…
	Application Data Protocol: http-over-tls
"
40,192.168.1.12,108.138.199.44,6,TLS,130,148,2023-03-30 05:54:52.807221,1680148492.807220734,,,,,,,,,,40422,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 3e9f89b49d24bf2750036015dbe14da5336ecbb3343095887a0079e176b60f77979336ea…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
41,192.168.1.12,108.138.199.44,6,TLS,233,149,2023-03-30 05:54:52.807542,1680148492.807541557,,,,,,,,,,40422,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: e5d51e6bb78b5944dfd426874a657944963337219f6a6665e75620a91797f16c5b0cd6ff…
	Application Data Protocol: http-over-tls
"
42,108.138.199.44,192.168.1.12,6,TLS,212,150,2023-03-30 05:54:52.810916,1680148492.810915868,,,,,,,,,,443,40422,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: 131c9511539eb3aaf3cb81b9e9cc0fa781ddcd42752fea479c511ab736122aedfe257222…
	Application Data Protocol: http-over-tls
"
43,108.138.199.44,192.168.1.12,6,TLS,805,153,2023-03-30 05:54:52.812728,1680148492.812727588,,,,,,,,,,443,40422,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 734
	Encrypted Application Data: 76777cf5d5b5ad1954c66e354f2f7b56d29129b5f7966045bcb282321e69b3f2e23fe486…
	Application Data Protocol: http-over-tls
"
44,108.138.199.44,192.168.1.12,6,TLS,3094,155,2023-03-30 05:54:52.812818,1680148492.812817854,,,,,,,,,,443,40422,0x0018,6425,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3023
	Encrypted Application Data: 844f47de2f560dc88a25cd1d60721f91e081dee753bd329227b41a7b15531f40476999c9…
	Application Data Protocol: http-over-tls
"
45,108.138.199.44,192.168.1.12,6,TLS,2922,156,2023-03-30 05:54:52.812818,1680148492.812817992,,,,,,,,,,443,40422,0x0010,9453,749,"Layer TLS:
"
46,108.138.199.44,192.168.1.12,6,TLS,2192,163,2023-03-30 05:54:52.812926,1680148492.812925484,,,,,,,,,,443,40422,0x0018,23733,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 65a2db101085b2a3ebd5df40a81719fe5b22fe8ee166b4889b2c2676ef9fa6f6a4b2580f…
	Application Data Protocol: http-over-tls
"
47,108.138.199.44,192.168.1.12,6,TLS,8634,164,2023-03-30 05:54:52.813373,1680148492.813373135,,,,,,,,,,443,40422,0x0010,25859,749,"Layer TLS:
"
48,108.138.199.44,192.168.1.12,6,TLS,7904,165,2023-03-30 05:54:52.813488,1680148492.813488587,,,,,,,,,,443,40422,0x0018,34427,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 9bdd827945c291a5bc360b6596fffd77bc561fd3118d0d5f740a59ec42ac45addd38ee2a…
	Application Data Protocol: http-over-tls
"
49,108.138.199.44,192.168.1.12,6,TLS,2922,167,2023-03-30 05:54:52.816110,1680148492.816109649,,,,,,,,,,443,40422,0x0010,42265,749,"Layer TLS:
"
50,108.138.199.44,192.168.1.12,6,TLS,719,178,2023-03-30 05:54:52.816923,1680148492.816922626,,,,,,,,,,443,40422,0x0018,57973,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16329
	Encrypted Application Data: e7d90e5889767a91cf7c0f28de61b600c3b9abaa23f2fdf22ad5e99eb1ce5ea40668a1c8…
	Application Data Protocol: http-over-tls
"
51,192.168.1.12,192.168.1.1,17,DNS,74,180,2023-03-30 05:54:52.820720,1680148492.820719858,0x393d,0,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
52,192.168.1.1,192.168.1.12,17,DNS,74,181,2023-03-30 05:54:52.822021,1680148492.822020543,0x393d,1,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
53,192.168.1.12,108.138.199.44,6,TLS,583,187,2023-03-30 05:54:52.920920,1680148492.920920013,,,,,,,,,,40432,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 97594ddabb4b0c10cdf66f229e6f909441ad9180718b94ba17d9b807d06dc2ef
	GMT Unix Time: Jun 19, 2050 02:44:10.000000000 CEST
	Random Bytes: bb4b0c10cdf66f229e6f909441ad9180718b94ba17d9b807d06dc2ef
	Session ID Length: 32
	Session ID: 480af76ea02dce649df2e826bf432f19ec909465f2e0e27857df63ef2224dc4d
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=19)
	Type: server_name (0)
	Length: 19
	Server Name list length: 17
