,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls
0,192.168.1.12,192.168.1.1,17,DNS,73,1,2023-03-30 05:50:54.566393,1680148254.566393204,0x4ff5,0,www.bbc.co.uk,,1,0x0001,1,0,0,,,,,,
1,192.168.1.12,192.168.1.1,17,DNS,73,2,2023-03-30 05:50:54.566503,1680148254.566503401,0x6f5e,0,www.bbc.co.uk,,28,0x0001,1,0,0,,,,,,
2,192.168.1.1,192.168.1.12,17,DNS,198,3,2023-03-30 05:50:54.583214,1680148254.583214240,0x6f5e,1,www.bbc.co.uk,www.bbc.co.uk,28,0x0001,1,2,1,,,,,,
3,192.168.1.1,192.168.1.12,17,DNS,153,4,2023-03-30 05:50:54.583482,1680148254.583482256,0x4ff5,1,www.bbc.co.uk,www.bbc.co.uk,1,0x0001,1,3,0,,,,,,
4,192.168.1.12,192.168.1.1,17,DNS,78,5,2023-03-30 05:50:54.583520,1680148254.583520332,0x752b,0,bbc.map.fastly.net,,28,0x0001,1,0,0,,,,,,
5,192.168.1.1,192.168.1.12,17,DNS,78,6,2023-03-30 05:50:54.584202,1680148254.584201880,0x752b,1,bbc.map.fastly.net,,28,0x0001,1,0,0,,,,,,
6,192.168.1.12,151.101.240.81,6,TLS,583,10,2023-03-30 05:50:54.684616,1680148254.684615620,,,,,,,,,,50998,443,0x0018,1,1,"Layer TLS:
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=159)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 159
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
187,192.168.1.12,94.182.164.195,6,TLS,105,347,2023-03-30 05:50:56.545221,1680148256.545221022,,,,,,,,,,44472,443,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 4cab957d2d966881f5c9cd071447c05b72091754babc9517e4760cc0fa28bdbc0123
	Application Data Protocol: http-over-tls
"
188,151.101.240.81,192.168.1.12,6,TLS,1442,350,2023-03-30 05:50:56.578250,1680148256.578249920,,,,,,,,,,443,51032,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 87e007780530b41d5152699c7e04823e9a1cc8f5d97bc12d99782eb19be8ae63
	Session ID Length: 32
	Session ID: 866eabe5a97065c0a35a2e2db9f66bb2c0cf23122f4458e0100f0e5d5a5c91f4
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: a2dcca138227ffbea6ce240d2f79c37f7b3a675c3a738cf41876460b8286f603
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 85bd5811c7f82716a62889f048127f9a966bcc77949cb020f0b11fdba4489264eb713de4…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
189,151.101.240.81,192.168.1.12,6,TLS,677,356,2023-03-30 05:50:56.578370,1680148256.578370269,,,,,,,,,,443,51032,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4011
	Encrypted Application Data: 99d081521dafb58ef980ee271db275d65b10c70538f5b432c1004f7ac08d7be93571bd31…
	Application Data Protocol: http-over-tls
"
190,192.168.1.12,151.101.240.81,6,TLS,130,358,2023-03-30 05:50:56.581628,1680148256.581628381,,,,,,,,,,51032,443,0x0018,518,4740,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 6576fe1fab23112e0b9670dd8339d279a426e4196730d3538e71a6414fd16bad84d1dc89…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
191,192.168.1.12,151.101.240.81,6,TLS,232,359,2023-03-30 05:50:56.581963,1680148256.581963402,,,,,,,,,,51032,443,0x0018,582,4740,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 161
	Encrypted Application Data: ea629e8628676b74b46c0e285d1cbbd50b1de34f664f2b9b85737ba59714db75fb7c4c48…
	Application Data Protocol: http-over-tls
"
192,151.101.240.81,192.168.1.12,6,TLS,1442,362,2023-03-30 05:50:56.587945,1680148256.587945099,,,,,,,,,,443,51032,0x0010,4740,748,"Layer TLS:
"
193,151.101.240.81,192.168.1.12,6,TLS,1442,363,2023-03-30 05:50:56.588037,1680148256.588037094,,,,,,,,,,443,51032,0x0018,6116,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d859eca6fb3499bf87dd13c2ac1e8fdbe49655482fc78507a8b44144ad02805fb01dcb3d…
	Application Data Protocol: http-over-tls
"
194,151.101.240.81,192.168.1.12,6,TLS,1442,365,2023-03-30 05:50:56.588211,1680148256.588210737,,,,,,,,,,443,51032,0x0010,7492,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f7fa858a6dfebe3c7edb8e45a92298ac96b7452b0751c0367be076d212c46719f3f08df3…
	Application Data Protocol: http-over-tls
"
195,151.101.240.81,192.168.1.12,6,TLS,166,366,2023-03-30 05:50:56.588352,1680148256.588351691,,,,,,,,,,443,51032,0x0018,8868,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f0f6441547439ba5325a6e5bb3cd1b8ecd8fc2605f6e5c2171a79616f1db6f25120e8eda…
	Application Data Protocol: http-over-tls
"
196,151.101.240.81,192.168.1.12,6,TLS,1442,368,2023-03-30 05:50:56.588458,1680148256.588457896,,,,,,,,,,443,51032,0x0010,8968,748,"Layer TLS:
"
197,151.101.240.81,192.168.1.12,6,TLS,1442,369,2023-03-30 05:50:56.588569,1680148256.588569406,,,,,,,,,,443,51032,0x0018,10344,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: a5094d244f475dde2acfec76c3a905ea4d04ef7327c83e52f7845038c2567157107cf817…
	Application Data Protocol: http-over-tls
"
198,151.101.240.81,192.168.1.12,6,TLS,1442,371,2023-03-30 05:50:56.594246,1680148256.594245672,,,,,,,,,,443,51032,0x0010,11720,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: bb2a28d51b361e801814d267c0ac29d27eb9fa085caefb1c58ec4bf799ce11858531cdb9…
	Application Data Protocol: http-over-tls
"
199,151.101.240.81,192.168.1.12,6,TLS,1442,372,2023-03-30 05:50:56.594341,1680148256.594341001,,,,,,,,,,443,51032,0x0018,13096,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: b630471b013ea32ff0fc0aa0d5c6c1fcce69b704ba75b35a16bece2c84ab96dc0c32d597…
	Application Data Protocol: http-over-tls
"
200,151.101.240.81,192.168.1.12,6,TLS,1442,374,2023-03-30 05:50:56.600644,1680148256.600644334,,,,,,,,,,443,51032,0x0010,14472,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: bd8d4595a63a9a77939cddefee46a1152396378ce3facb7ae54bf98e467da992ca330d8e…
	Application Data Protocol: http-over-tls
"
201,151.101.240.81,192.168.1.12,6,TLS,1442,375,2023-03-30 05:50:56.600736,1680148256.600736328,,,,,,,,,,443,51032,0x0018,15848,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 3ae5f354d6112d33332d2b6e5c6024b7d9c3da37a663c1d77b51a655f5b6e8fb15224129…
	Application Data Protocol: http-over-tls
"
202,151.101.240.81,192.168.1.12,6,TLS,1442,377,2023-03-30 05:50:56.607142,1680148256.607142053,,,,,,,,,,443,51032,0x0010,17224,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: ae5bb7395aab32647c000b72815573babcfec19900c6d1e1f3c575a8fd2d0b01e182f775…
	Application Data Protocol: http-over-tls
"
203,151.101.240.81,192.168.1.12,6,TLS,1442,378,2023-03-30 05:50:56.607234,1680148256.607234588,,,,,,,,,,443,51032,0x0018,18600,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 6aa3dfc4b59a5f2f361a834cc548558976e66a6d144f679cba92c0b1b5ceb5e30af3b701…
	Application Data Protocol: http-over-tls
"
204,151.101.240.81,192.168.1.12,6,TLS,1442,380,2023-03-30 05:50:56.612148,1680148256.612148398,,,,,,,,,,443,51032,0x0010,19976,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 18f0fae60a42afa882531fa082cee1e3f2c2b19b4329ecc7f780f2652d521b645dc80d0c…
	Application Data Protocol: http-over-tls
"
205,151.101.240.81,192.168.1.12,6,TLS,1442,381,2023-03-30 05:50:56.612266,1680148256.612265534,,,,,,,,,,443,51032,0x0018,21352,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: aefd074094bcbe7c2c67c7b08b00c6cffc240f915c4b8ad583dbbb6052b4e6e2b35a8755…
	Application Data Protocol: http-over-tls
"
206,151.101.240.81,192.168.1.12,6,TLS,2818,383,2023-03-30 05:50:56.615266,1680148256.615266076,,,,,,,,,,443,51032,0x0018,22728,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f527462a74de7806ecd78e7a4944faac8aae9c68caf9544be995c20a554e8146607b5f72…
	Application Data Protocol: http-over-tls
"
207,151.101.240.81,192.168.1.12,6,TLS,1442,385,2023-03-30 05:50:56.618635,1680148256.618634627,,,,,,,,,,443,51032,0x0010,25480,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 1719181b92a356d914c69241545d1a43ef6b9cb4d8d1ce1525442d711e650af2fe54735c…
	Application Data Protocol: http-over-tls
"
208,151.101.240.81,192.168.1.12,6,TLS,1442,386,2023-03-30 05:50:56.618722,1680148256.618722304,,,,,,,,,,443,51032,0x0018,26856,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f72bfff31b32891e8413cc17903df46f7a2fc722f03cbfeb7a456fae82bb55953c0da79c…
	Application Data Protocol: http-over-tls
"
209,151.101.240.81,192.168.1.12,6,TLS,1442,388,2023-03-30 05:50:56.621965,1680148256.621965005,,,,,,,,,,443,51032,0x0010,28232,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 15af137675f7308764a8fb154cafe6251098fde13dcef20f695849619cf68ea2d03e0db5…
	Application Data Protocol: http-over-tls
"
210,151.101.240.81,192.168.1.12,6,TLS,1442,389,2023-03-30 05:50:56.621998,1680148256.621997728,,,,,,,,,,443,51032,0x0018,29608,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: ea0cecc4525304d72be1a6dca0b40f60f4b3a4f9f8bf8f8d7a562cf74b94974e72cfb76d…
	Application Data Protocol: http-over-tls
"
211,151.101.240.81,192.168.1.12,6,TLS,1442,391,2023-03-30 05:50:56.624441,1680148256.624441173,,,,,,,,,,443,51032,0x0010,30984,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: aad3b34dea8f3f8b60b64dcfeee38ac4e4ebf178fbcc21e932b7e7eccb2ac9afa946b63e…
	Application Data Protocol: http-over-tls
"
212,151.101.240.81,192.168.1.12,6,TLS,1442,392,2023-03-30 05:50:56.624460,1680148256.624460198,,,,,,,,,,443,51032,0x0018,32360,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f3084996feafdbfba560757e4e375cf32678f29e86eb4ab8ee43409cb790d8b811195827…
	Application Data Protocol: http-over-tls
"
213,151.101.240.81,192.168.1.12,6,TLS,1442,394,2023-03-30 05:50:56.627121,1680148256.627121327,,,,,,,,,,443,51032,0x0010,33736,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5ab7e7bf4db11a852f7d370cd8e57ec55f8410b1622123a8317897b37d468abd11378802…
	Application Data Protocol: http-over-tls
"
214,151.101.240.81,192.168.1.12,6,TLS,1442,395,2023-03-30 05:50:56.627240,1680148256.627240502,,,,,,,,,,443,51032,0x0018,35112,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e86a7194496731213aa161ffddbd386b12613741160939e483b7631f2f1298cb2b0505a5…
	Application Data Protocol: http-over-tls
"
215,151.101.240.81,192.168.1.12,6,TLS,1442,397,2023-03-30 05:50:56.629416,1680148256.629416443,,,,,,,,,,443,51032,0x0010,36488,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 15243585ddfcf84d8ae2b504872ce0ba97e01b920a9aed8cafec0f3b6f4c62fd0bf90d5d…
	Application Data Protocol: http-over-tls
"
216,151.101.240.81,192.168.1.12,6,TLS,1442,398,2023-03-30 05:50:56.629502,1680148256.629502297,,,,,,,,,,443,51032,0x0018,37864,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d0b67876c8542cc293429785c90d6393bc9bb634244f42e047ac2b5db6cafb7ae9823465…
	Application Data Protocol: http-over-tls
"
217,151.101.240.81,192.168.1.12,6,TLS,1442,400,2023-03-30 05:50:56.631940,1680148256.631939770,,,,,,,,,,443,51032,0x0010,39240,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: c91bcaa21d13ab6987dc32f622e80a34f8ec6404035205fa6294531f7deabe92da77281e…
	Application Data Protocol: http-over-tls
"
218,151.101.240.81,192.168.1.12,6,TLS,1442,401,2023-03-30 05:50:56.632018,1680148256.632017935,,,,,,,,,,443,51032,0x0018,40616,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e332b568fee40c037be31f01661366b417000e7c4dd4dba53785e332551f1b568e2594eb…
	Application Data Protocol: http-over-tls
"
219,151.101.240.81,192.168.1.12,6,TLS,1442,403,2023-03-30 05:50:56.633930,1680148256.633930148,,,,,,,,,,443,51032,0x0010,41992,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 7e785167cda543b42248229fb9a5eb083abbf450ca0c674188229c309ca3c4e0f12887eb…
	Application Data Protocol: http-over-tls
"
220,151.101.240.81,192.168.1.12,6,TLS,1442,404,2023-03-30 05:50:56.634016,1680148256.634015648,,,,,,,,,,443,51032,0x0018,43368,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 307898c6df30b25bef70f521502bccf382f35f4e01d3e811480b892f37a04567aa81cad4…
	Application Data Protocol: http-over-tls
"
221,151.101.240.81,192.168.1.12,6,TLS,1442,406,2023-03-30 05:50:56.635441,1680148256.635440873,,,,,,,,,,443,51032,0x0010,44744,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 001602dc4ce5ec7ff39e3d866ca7270d09c110f8e18ec17422b620a627df22da718a0975…
	Application Data Protocol: http-over-tls
"
222,151.101.240.81,192.168.1.12,6,TLS,1442,407,2023-03-30 05:50:56.635532,1680148256.635532454,,,,,,,,,,443,51032,0x0018,46120,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 92b8891c5b47b0813973665e192957ec9bcfe9d8617f2d6eb315c66a8e13dae388229b25…
	Application Data Protocol: http-over-tls
"
223,151.101.240.81,192.168.1.12,6,TLS,1442,409,2023-03-30 05:50:56.636236,1680148256.636236234,,,,,,,,,,443,51032,0x0018,47496,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 2a9d6e697e05f65ea181660d1f05892b42a1804bb9b4f1a2d66f00f45f148b3375052e0e…
	Application Data Protocol: http-over-tls
"
224,151.101.240.81,192.168.1.12,6,TLS,1442,410,2023-03-30 05:50:56.636814,1680148256.636814225,,,,,,,,,,443,51032,0x0010,48872,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 82a6cd5d0c3bef76b5fcb60e28f5346964972f4727b11f40553ce8d9e2899b917d308673…
	Application Data Protocol: http-over-tls
"
225,151.101.240.81,192.168.1.12,6,TLS,1442,412,2023-03-30 05:50:56.636846,1680148256.636846075,,,,,,,,,,443,51032,0x0018,50248,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 9de0dd1886b5e61410fc7528bdf4d269a19799c501f1146520583baccf6f20fc6d26196f…
	Application Data Protocol: http-over-tls
"
226,151.101.240.81,192.168.1.12,6,TLS,1442,413,2023-03-30 05:50:56.638075,1680148256.638075428,,,,,,,,,,443,51032,0x0010,51624,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: cafe21f0cad3239b3533b83a1fdb26c70ae95ecc80d97e24c8eb0dc6395cb1059849592c…
	Application Data Protocol: http-over-tls
"
227,151.101.240.81,192.168.1.12,6,TLS,1442,415,2023-03-30 05:50:56.638104,1680148256.638104147,,,,,,,,,,443,51032,0x0018,53000,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 04dd93c0798dcb77370b40d11935aa4273997ab56ed203d0a154c67a46cebed3f798c16d…
	Application Data Protocol: http-over-tls
"
228,151.101.240.81,192.168.1.12,6,TLS,1442,417,2023-03-30 05:50:56.639111,1680148256.639110976,,,,,,,,,,443,51032,0x0010,54376,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 8199e51998e8fb8ca968081b827f61faf1fa39eced17845627f5586b967ea846ca530820…
	Application Data Protocol: http-over-tls
